2008,"ASTON MARTIN","V8 VANTAGE",13,20,15
2008,"CHRYSLER","SEBRING",19,27,22
2008,"CHRYSLER","SEBRING",16,26,19
2008,"CHRYSLER","SEBRING AWD",15,24,18
2008,"DODGE","AVENGER",21,30,24
2008,"DODGE","AVENGER",19,27,22
2008,"DODGE","AVENGER",13,20,16
2008,"DODGE","AVENGER",19,27,22
2008,"DODGE","AVENGER",16,26,19
2008,"DODGE","AVENGER AWD",15,24,18
2008,"DODGE","CALIBER",24,29,26
2008,"DODGE","CALIBER",23,27,24
2008,"DODGE","CALIBER",21,25,23
2008,"DODGE","CALIBER",23,29,25
2008,"DODGE","CALIBER AWD",21,24,22
2008,"DODGE","CHALLENGER",13,18,15
2008,"FERRARI","FERRARI 612 SCAGLIETTI",9,16,11
2008,"FERRARI","FERRARI 612 SCAGLIETTI",10,15,12
2008,"FORD","FUSION AWD",17,25,20
2008,"FORD","FUSION FWD",20,28,23
2008,"FORD","FUSION FWD",20,29,23
2008,"FORD","FUSION FWD",18,26,21
2008,"HYUNDAI","ELANTRA",25,33,28
2008,"HYUNDAI","ELANTRA",24,33,27
2008,"INFINITI","G35",17,24,20
2008,"INFINITI","G35",17,25,20
2008,"INFINITI","G35X",17,23,19
2008,"JAGUAR","JAGUAR S-TYPE 3.0 LITRE",17,26,20
2008,"JAGUAR","JAGUAR S-TYPE 4.2 LITRE",16,24,19
2008,"JAGUAR","JAGUAR S-TYPE R",15,22,17
2008,"JAGUAR","JAGUAR X-TYPE SPORT BRAKE",16,22,18
2008,"KIA","OPTIMA",21,31,25
2008,"KIA","OPTIMA",21,31,25
2008,"KIA","OPTIMA",20,28,23
2008,"KIA","SPECTRA",24,32,27
2008,"KIA","SPECTRA",23,30,26
2008,"LEXUS","ES 350",19,27,22
2008,"LEXUS","GS 350",19,27,22
2008,"LEXUS","GS 350 AWD",18,25,20
2008,"LEXUS","GS 460",17,24,20
2008,"LEXUS","LS 460",16,24,19
2008,"LEXUS","LS 460 L",16,24,19
2008,"LEXUS","LS 600HL",20,22,21
2008,"LINCOLN-MERCURY","MILAN AWD",17,25,20
2008,"LINCOLN-MERCURY","MILAN FWD",20,28,23
2008,"LINCOLN-MERCURY","MILAN FWD",20,29,23
2008,"LINCOLN-MERCURY","MILAN FWD",18,26,21
2008,"LINCOLN-MERCURY","MKZ AWD",17,24,19
2008,"LINCOLN-MERCURY","MKZ FWD",18,28,22
2008,"MAZDA","MAZDA 6",21,28,24
2008,"MAZDA","MAZDA 6",21,29,24
2008,"MAZDA","MAZDA 6",18,25,20
2008,"MAZDA","MAZDA 6",17,25,20
2008,"MAZDA","MAZDASPEED3",18,26,20
2008,"MERCEDES-BENZ","E320 BLUETEC",23,32,26
2008,"MERCEDES-BENZ","E350",17,24,19
2008,"MERCEDES-BENZ","E350 4MATIC",16,22,18
2008,"MERCEDES-BENZ","E550",15,22,17
2008,"MERCEDES-BENZ","E550 4MATIC",13,19,16
2008,"MERCEDES-BENZ","E63 AMG",12,19,15
2008,"MITSUBISHI","GALANT",20,27,23
2008,"MITSUBISHI","GALANT",17,25,20
2008,"NISSAN","ALTIMA",23,31,26
2008,"NISSAN","ALTIMA",23,32,26
2008,"NISSAN","ALTIMA",19,26,22
2008,"NISSAN","ALTIMA",19,27,22
2008,"NISSAN","ALTIMA HYBRID",35,33,34
2008,"NISSAN","MAXIMA",19,25,21
2008,"NISSAN","SENTRA",25,33,28
2008,"NISSAN","SENTRA",24,31,27
2008,"NISSAN","SENTRA",24,30,26
2008,"NISSAN","SENTRA",21,29,24
2008,"NISSAN","VERSA",27,33,29
2008,"NISSAN","VERSA",24,32,27
2008,"NISSAN","VERSA",26,31,28
2008,"PONTIAC","GRAND PRIX",18,28,21
2008,"PONTIAC","GRAND PRIX",16,25,19
2008,"ROLLS-ROYCE","PHANTOM",11,18,14
2008,"ROLLS-ROYCE","PHANTOM EWB",11,18,14
2008,"SAAB","9-5 SEDAN",17,26,20
2008,"SAAB","9-5 SEDAN",18,28,21
2008,"SATURN","AURA",22,30,25
2008,"SATURN","AURA",18,29,22
2008,"SATURN","AURA",17,26,20
2008,"SATURN","AURA HYBRID",24,32,27
2008,"TOYOTA","CAMRY",21,31,25
2008,"TOYOTA","CAMRY",21,31,25
2008,"TOYOTA","CAMRY",19,28,22
2008,"TOYOTA","CAMRY HYBRID",33,34,34
2008,"TOYOTA","PRIUS",48,45,46
2008,"VOLKSWAGEN","PASSAT",19,28,22
2008,"VOLKSWAGEN","PASSAT",20,29,24
2008,"VOLKSWAGEN","PASSAT",17,26,20
2008,"VOLKSWAGEN","PASSAT 4MOTION",16,24,19
2008,"VOLVO","S80 AWD",15,23,18
2008,"VOLVO","S80 AWD",16,24,19
2008,"VOLVO","S80 AWD",15,23,18
2008,"VOLVO","S80 FWD",16,24,19
2008,"ALPINA","BMW ALPINA B7",14,21,16
2008,"AUDI","A8 L",16,23,18
2008,"AUDI","A8 L",13,19,15
2008,"BENTLEY","ARNAGE RL",9,15,11
2008,"BMW","750I",15,23,18
2008,"BMW","750LI",15,23,18
2008,"BMW","760LI",13,20,15
2008,"BUICK","LUCERNE",16,25,19
2008,"BUICK","LUCERNE",15,23,18
2008,"BUICK","LUCERNE",15,22,18
2008,"CADILLAC","DTS",15,23,18
2008,"CADILLAC","DTS",15,22,18
2008,"CADILLAC","FUNERAL COACH/HEARSE",13,18,15
2008,"CADILLAC","LIMOUSINE",13,18,15
2008,"CHEVROLET","IMPALA",18,29,22
2008,"CHEVROLET","IMPALA",14,21,16
2008,"CHEVROLET","IMPALA",18,29,22
2008,"CHEVROLET","IMPALA",13,20,16
2008,"CHEVROLET","IMPALA",18,28,21
2008,"CHEVROLET","IMPALA",16,24,19
2008,"CHRYSLER","300 AWD",15,22,18
2008,"CHRYSLER","300 AWD",15,22,18
2008,"CHRYSLER","300/SRT-8",18,26,21
2008,"CHRYSLER","300/SRT-8",17,24,20
2008,"CHRYSLER","300/SRT-8",17,24,20
2008,"CHRYSLER","300/SRT-8",15,23,18
2008,"CHRYSLER","300/SRT-8",13,18,15
2008,"DODGE","CHARGER",18,26,21
2008,"DODGE","CHARGER",17,24,20
2008,"DODGE","CHARGER",17,24,20
2008,"DODGE","CHARGER",15,23,18
2008,"DODGE","CHARGER",13,18,15
2008,"DODGE","CHARGER AWD",15,22,18
2008,"DODGE","CHARGER AWD",15,22,18
2008,"FORD","CROWN VICTORIA FFV",11,16,13
2008,"FORD","CROWN VICTORIA FFV",15,23,18
2008,"FORD","TAURUS AWD",17,24,19
2008,"FORD","TAURUS FWD",18,28,22
2008,"HONDA","ACCORD 4DR SEDAN",21,31,24
2008,"HONDA","ACCORD 4DR SEDAN",22,31,25
2008,"HONDA","ACCORD 4DR SEDAN",19,29,22
2008,"HYUNDAI","AZERA",18,26,21
2008,"HYUNDAI","AZERA",17,26,20
2008,"HYUNDAI","SONATA",21,30,24
2008,"HYUNDAI","SONATA",21,31,25
2008,"HYUNDAI","SONATA",19,28,22
2008,"INFINITI","M35",16,23,19
2008,"INFINITI","M35X",16,22,18
2008,"INFINITI","M45",16,21,18
2008,"INFINITI","M45X",14,20,16
2008,"JAGUAR","JAGUAR SUPER V8",15,22,18
2008,"JAGUAR","JAGUAR VDP LWB",16,25,19
2008,"JAGUAR","JAGUAR XJ8",16,25,19
2008,"JAGUAR","JAGUAR XJ8L",16,25,19
2008,"JAGUAR","JAGUAR XJR",15,22,18
2008,"KIA","AMANTI",17,24,19
2008,"LINCOLN-MERCURY","GRAND MARQUIS FFV",11,16,13
2008,"LINCOLN-MERCURY","GRAND MARQUIS FFV",15,23,18
2008,"LINCOLN-MERCURY","SABLE AWD",17,24,19
2008,"LINCOLN-MERCURY","SABLE FWD",18,28,22
2008,"LINCOLN-MERCURY","TOWN CAR",15,22,18
2008,"LINCOLN-MERCURY","TOWN CAR FFV",11,16,13
2008,"LINCOLN-MERCURY","TOWN CAR FFV",15,23,18
2008,"MASERATI","MASERATI QUATTROPORTE",12,18,14
2008,"MERCEDES-BENZ","MAYBACH 57",10,16,12
2008,"MERCEDES-BENZ","MAYBACH 57S",10,16,12
2008,"MERCEDES-BENZ","MAYBACH 62",10,16,12
2008,"MERCEDES-BENZ","MAYBACH 62S",10,16,12
2008,"MERCEDES-BENZ","S550",14,21,16
2008,"MERCEDES-BENZ","S550 4MATIC",14,20,16
2008,"MERCEDES-BENZ","S600",11,17,13
2008,"MERCEDES-BENZ","S63 AMG",11,17,13
2008,"MERCEDES-BENZ","S65 AMG",11,17,13
2008,"PONTIAC","G8",17,25,20
2008,"PONTIAC","G8",15,24,18
2008,"TOYOTA","AVALON",19,28,22
2008,"AUDI","A3",22,29,25
2008,"AUDI","A3",20,29,24
2008,"AUDI","A3 QUATTRO",18,25,21
2008,"AUDI","A4 AVANT QUATTRO",19,27,22
2008,"AUDI","A4 AVANT QUATTRO",20,28,23
2008,"AUDI","A4 AVANT QUATTRO",17,25,20
2008,"AUDI","A4 AVANT QUATTRO",15,25,19
2008,"AUDI","S4 AVANT",14,21,16
2008,"AUDI","S4 AVANT",13,20,15
2008,"BMW","328I SPORT WAGON",18,27,21
2008,"BMW","328I SPORT WAGON",17,27,20
2008,"BMW","328XI SPORT WAGON",17,25,20
2008,"BMW","328XI SPORT WAGON",17,25,20
2008,"HONDA","FIT",27,34,30
2008,"HONDA","FIT",27,33,29
2008,"HONDA","FIT",28,34,31
2008,"INFINITI","EX35",17,24,19
2008,"INFINITI","EX35",16,23,19
2008,"PONTIAC","VIBE",25,31,27
2008,"PONTIAC","VIBE",26,33,29
2008,"SAAB","9-3 AERO SPORTCOMBI AWD",15,24,18
2008,"SAAB","9-3 AERO SPORTCOMBI AWD",16,24,19
2008,"SAAB","9-3 SPORTCOMBI",18,24,20
2008,"SAAB","9-3 SPORTCOMBI",19,29,23
2008,"SAAB","9-3 SPORTCOMBI",15,24,18
2008,"SAAB","9-3 SPORTCOMBI",16,26,19
2008,"SUBARU","IMPREZA WGN/OUTBACK SPT AWD",20,25,22
2008,"SUBARU","IMPREZA WGN/OUTBACK SPT AWD",20,27,22
2008,"SUBARU","IMPREZA WGN/OUTBACK SPT AWD",19,25,21
2008,"SUBARU","IMPREZA WGN/OUTBACK SPT AWD",20,27,22
2008,"SUBARU","IMPREZA WGN/OUTBACK SPT AWD",17,23,19
2008,"SUZUKI","FORENZA WAGON",19,27,22
2008,"SUZUKI","FORENZA WAGON",19,27,22
2008,"SUZUKI","SX4",22,30,25
2008,"SUZUKI","SX4",22,30,25
2008,"SUZUKI","SX4 AWD",21,28,24
2008,"SUZUKI","SX4 AWD",21,28,23
2008,"TOYOTA","COROLLA MATRIX",25,31,27
2008,"TOYOTA","COROLLA MATRIX",26,33,29
2008,"TOYOTA","SCION XB",22,28,24
2008,"TOYOTA","SCION XB",22,28,24
2008,"VOLKSWAGEN","JETTA SPORTWAGEN",21,29,24
2008,"VOLKSWAGEN","JETTA SPORTWAGEN",21,29,24
2008,"VOLVO","V50 AWD",18,26,21
2008,"VOLVO","V50 AWD",17,25,20
2008,"VOLVO","V50 FWD",20,28,23
2008,"VOLVO","V50 FWD",20,28,23
2008,"VOLVO","V50 FWD",19,27,22
2008,"VOLVO","V50 FWD",19,28,23
2008,"AUDI","A6 AVANT QUATTRO",17,25,20
2008,"BMW","535XI SPORT WAGON",16,24,19
2008,"BMW","535XI SPORT WAGON",16,23,18
2008,"KIA","RONDO",19,26,22
2008,"KIA","RONDO",18,26,21
2008,"MERCEDES-BENZ","E350 4MATIC (WAGON)",16,21,18
2008,"MERCEDES-BENZ","E63 AMG (WAGON)",12,18,14
2008,"SAAB","9-5 SPORTCOMBI",17,26,20
2008,"SAAB","9-5 SPORTCOMBI",18,28,21
2008,"VOLKSWAGEN","PASSAT WAGON",20,28,23
2008,"VOLKSWAGEN","PASSAT WAGON",20,29,24
2008,"VOLKSWAGEN","PASSAT WAGON 4MOTION",16,24,19
2008,"VOLVO","V70 FWD",16,24,19
2008,"CHEVROLET","COLORADO 2WD",18,24,20
2008,"CHEVROLET","COLORADO 2WD",18,24,20
2008,"CHEVROLET","COLORADO 2WD",16,22,18
2008,"CHEVROLET","COLORADO CAB CHASSIS INC 2WD",14,18,15
2008,"CHEVROLET","COLORADO CREW CAB 2WD",18,24,20
2008,"CHEVROLET","COLORADO CREW CAB 2WD",18,24,20
2008,"CHEVROLET","COLORADO CREW CAB 2WD",16,22,18
2008,"FORD","RANGER 2WD",19,24,21
2008,"FORD","RANGER 2WD",21,26,23
2008,"FORD","RANGER 2WD",15,20,17
2008,"FORD","RANGER 2WD",16,22,18
2008,"FORD","RANGER 2WD",15,20,17
2008,"FORD","RANGER 2WD",15,20,17
2008,"GMC","CANYON 2WD",18,24,20
2008,"GMC","CANYON 2WD",18,24,20
2008,"GMC","CANYON 2WD",16,22,18
2008,"GMC","CANYON CAB CHASSIS INC 2WD",14,18,15
2008,"GMC","CANYON CREW CAB 2WD",18,24,20
2008,"GMC","CANYON CREW CAB 2WD",18,24,20
2008,"GMC","CANYON CREW CAB 2WD",16,22,18
2008,"ISUZU","I-290 2WD EXT CAB",18,24,20
2008,"ISUZU","I-290 2WD EXT CAB",18,24,20
2008,"ISUZU","I-370 2WD CREW CAB",16,22,18
2008,"ISUZU","I-370 2WD EXT CAB",16,22,18
2008,"MAZDA","B2300 2WD",19,24,21
2008,"MAZDA","B2300 2WD",21,26,23
2008,"MAZDA","B3000 2WD",15,20,17
2008,"MAZDA","B3000 2WD",16,21,18
2008,"MAZDA","B4000 2WD",15,20,17
2008,"NISSAN","FRONTIER 2WD",17,22,19
2008,"NISSAN","FRONTIER 2WD",19,23,21
2008,"NISSAN","FRONTIER 2WD",15,20,17
2008,"NISSAN","FRONTIER 2WD",16,20,17
2008,"TOYOTA","TOYOTA TACOMA 2WD",19,25,21
2008,"TOYOTA","TOYOTA TACOMA 2WD",20,25,22
2008,"TOYOTA","TOYOTA TACOMA 2WD",16,20,18
2008,"TOYOTA","TOYOTA TACOMA 2WD",15,19,17
2008,"CHEVROLET","COLORADO 4WD",17,22,19
2008,"CHEVROLET","COLORADO 4WD",16,22,18
2008,"CHEVROLET","COLORADO 4WD",15,21,17
2008,"CHEVROLET","COLORADO CAB CHASSIS INC 4WD",15,20,17
2008,"CHEVROLET","COLORADO CREW CAB 4WD",15,20,17
2008,"FORD","RANGER 4WD",14,19,16
2008,"FORD","RANGER 4WD",15,20,17
2008,"FORD","RANGER 4WD",14,17,15
2008,"FORD","RANGER 4WD",15,19,16
2008,"GMC","CANYON 4WD",17,22,19
2008,"GMC","CANYON 4WD",16,22,18
2008,"GMC","CANYON 4WD",15,21,17
2008,"GMC","CANYON CAB CHASSIS INC 4WD",15,20,17
2008,"GMC","CANYON CREW CAB 4WD",15,20,17
2008,"ISUZU","I-370 4WD CREW CAB",15,20,17
2008,"MAZDA","B4000 4WD",14,17,15
2008,"MAZDA","B4000 4WD",15,19,16
2008,"NISSAN","FRONTIER 4WD",14,19,16
2008,"NISSAN","FRONTIER 4WD",15,19,17
2008,"TOYOTA","TOYOTA TACOMA 4WD",17,22,19
2008,"TOYOTA","TOYOTA TACOMA 4WD",16,20,18
2008,"TOYOTA","TOYOTA TACOMA 4WD",15,18,16
2008,"CHEVROLET","C15 SILVERADO 2WD",15,20,17
2008,"CHEVROLET","C15 SILVERADO 2WD",14,19,16
2008,"CHEVROLET","C15 SILVERADO 2WD",15,20,17
2008,"CHEVROLET","C15 SILVERADO 2WD",11,15,13
2008,"CHEVROLET","C15 SILVERADO 2WD",15,20,17
2008,"CHEVROLET","C15 SILVERADO 2WD",13,18,15
2008,"DODGE","DAKOTA PICKUP 2WD",15,20,17
2008,"DODGE","DAKOTA PICKUP 2WD",16,20,18
2008,"DODGE","DAKOTA PICKUP 2WD",14,19,15
2008,"DODGE","DAKOTA PICKUP 2WD",9,12,10
2008,"DODGE","DAKOTA PICKUP 2WD",14,19,15
2008,"DODGE","RAM 1500 PICKUP 2WD",14,19,16
2008,"DODGE","RAM 1500 PICKUP 2WD",16,19,17
2008,"DODGE","RAM 1500 PICKUP 2WD",13,18,15
2008,"DODGE","RAM 1500 PICKUP 2WD",9,12,10
2008,"DODGE","RAM 1500 PICKUP 2WD",13,18,15
2008,"DODGE","RAM 1500 PICKUP 2WD",13,17,14
2008,"DODGE","RAM 1500 PICKUP 2WD",9,12,10
2008,"DODGE","RAM 1500 PICKUP 2WD",13,17,14
2008,"DODGE","RAM 1500 PICKUP 2WD",13,19,15
2008,"FORD","EXPLORER SPORT TRAC 2WD",14,20,16
2008,"FORD","EXPLORER SPORT TRAC 2WD",13,20,16
2008,"FORD","F150 FFV  2WD",10,13,11
2008,"FORD","F150 FFV  2WD",13,18,15
2008,"FORD","F150 PICKUP 2WD",14,19,16
2008,"FORD","F150 PICKUP 2WD",14,20,16
2008,"FORD","F150 PICKUP 2WD",14,19,16
2008,"FORD","F150 PICKUP 2WD",13,17,14
2008,"FORD","F150 STX SE 2WD",14,19,15
2008,"FORD","F150 STX SE 2WD FFV",10,14,12
2008,"FORD","F150 STX SE 2WD FFV",14,19,15
2008,"GMC","C15 SIERRA 2WD",15,20,17
2008,"GMC","C15 SIERRA 2WD",14,19,16
2008,"GMC","C15 SIERRA 2WD",15,20,17
2008,"GMC","C15 SIERRA 2WD",11,15,13
2008,"GMC","C15 SIERRA 2WD",15,20,17
2008,"GMC","C15 SIERRA 2WD",13,18,15
2008,"GMC","C15 SIERRA 2WD",12,19,15
2008,"LINCOLN","MARK LT",12,16,14
2008,"MITSUBISHI","RAIDER PICKUP 2WD",15,20,17
2008,"MITSUBISHI","RAIDER PICKUP 2WD",16,20,18
2008,"MITSUBISHI","RAIDER PICKUP 2WD",14,19,15
2008,"MITSUBISHI","RAIDER PICKUP 2WD",9,12,10
2008,"MITSUBISHI","RAIDER PICKUP 2WD",14,19,15
2008,"NISSAN","TITAN 2WD",12,17,14
2008,"NISSAN","TITAN 2WD",9,13,10
2008,"NISSAN","TITAN 2WD",12,17,14
2008,"ROUSH PERFORMANCE","STAGE3 F150 REGULAR CAB 2WD",11,15,13
2008,"ROUSH PERFORMANCE","STAGE3 F150 SUPERCAB 2WD",11,15,13
2008,"ROUSH PERFORMANCE","STAGE3 F150 SUPERCREW 2WD",11,15,13
2008,"SALEEN PERFORMANCE","SALEEN F150 SUPERCHARGED",11,15,13
2008,"SALEEN PERFORMANCE","SALEEN S331 FAMILY",11,15,13
2008,"TCSTR","FOOSE F150 REGULAR CAB 2WD",11,15,13
2008,"TCSTR","FOOSE F150 SUPERCAB 2WD",11,15,13
2008,"TCSTR","FOOSE F150 SUPERCREW 2WD",11,15,13
2008,"TOYOTA","TOYOTA TUNDRA 2WD",15,19,17
2008,"TOYOTA","TOYOTA TUNDRA 2WD",14,17,15
2008,"TOYOTA","TOYOTA TUNDRA 2WD",14,18,16
2008,"CHEVROLET","K15 SILVERADO 4WD",14,18,15
2008,"CHEVROLET","K15 SILVERADO 4WD",14,18,16
2008,"CHEVROLET","K15 SILVERADO 4WD",14,19,16
2008,"CHEVROLET","K15 SILVERADO 4WD",11,14,12
2008,"CHEVROLET","K15 SILVERADO 4WD",14,19,16
2008,"CHEVROLET","K15 SILVERADO 4WD",13,17,14
2008,"DODGE","DAKOTA PICKUP 4WD",14,18,15
2008,"DODGE","DAKOTA PICKUP 4WD",15,19,16
2008,"DODGE","DAKOTA PICKUP 4WD",14,19,15
2008,"DODGE","DAKOTA PICKUP 4WD",9,12,10
2008,"DODGE","DAKOTA PICKUP 4WD",14,19,15
2008,"DODGE","RAM 1500 PICKUP 4WD",13,17,15
2008,"DODGE","RAM 1500 PICKUP 4WD",9,12,10
2008,"DODGE","RAM 1500 PICKUP 4WD",13,17,15
2008,"DODGE","RAM 1500 PICKUP 4WD",12,16,14
2008,"DODGE","RAM 1500 PICKUP 4WD",9,12,10
2008,"DODGE","RAM 1500 PICKUP 4WD",12,16,14
2008,"DODGE","RAM 1500 PICKUP 4WD",13,17,14
2008,"FORD","EXPLORER SPORT TRAC 4WD",13,19,15
2008,"FORD","EXPLORER SPORT TRAC 4WD",13,19,15
2008,"FORD","F150 FFV  4WD",9,12,10
2008,"FORD","F150 FFV  4WD",13,17,15
2008,"FORD","F150 PICKUP 4WD",13,17,14
2008,"FORD","F150 PICKUP 4WD",13,17,14
2008,"GMC","K15 SIERRA 4WD",14,18,15
2008,"GMC","K15 SIERRA 4WD",14,18,16
2008,"GMC","K15 SIERRA 4WD",14,19,16
2008,"GMC","K15 SIERRA 4WD",11,14,12
2008,"GMC","K15 SIERRA 4WD",14,19,16
2008,"GMC","K15 SIERRA 4WD",13,17,14
2008,"GMC","K15 SIERRA AWD",12,18,14
2008,"HONDA","RIDGELINE 4WD",15,20,17
2008,"LINCOLN","MARK LT 4WD",13,17,14
2008,"MITSUBISHI","RAIDER PICKUP 4WD",14,18,15
2008,"MITSUBISHI","RAIDER PICKUP 4WD",14,19,15
2008,"MITSUBISHI","RAIDER PICKUP 4WD",9,12,10
2008,"MITSUBISHI","RAIDER PICKUP 4WD",14,19,15
2008,"NISSAN","TITAN 4WD",12,17,14
2008,"NISSAN","TITAN 4WD",9,12,10
2008,"NISSAN","TITAN 4WD",12,17,14
2008,"ROUSH PERFORMANCE","STAGE3 F150 REGULAR CAR 4WD",11,15,13
2008,"ROUSH PERFORMANCE","STAGE3 F150 SUPERCAB 4WD",11,15,13
2008,"ROUSH PERFORMANCE","STAGE3 F150 SUPERCREW 4WD",11,15,13
2008,"TCSTR","FOOSE F150 REGULAR CAR 4WD",11,15,13
2008,"TCSTR","FOOSE F150 SUPERCAB 4WD",11,15,13
2008,"TCSTR","FOOSE F150 SUPERCREW 4WD",11,15,13
2008,"TOYOTA","TOYOTA TUNDRA 4WD",13,16,15
2008,"TOYOTA","TOYOTA TUNDRA 4WD",13,17,14
2008,"CHEVROLET","G15/25 VAN CONV 2WD",12,16,14
2008,"CHEVROLET","G15/25 VAN CONV 2WD",9,12,10
2008,"CHEVROLET","G15/25 VAN CONV 2WD",12,16,14
2008,"CHEVROLET","G1500/2500 VAN 2WD",15,20,17
2008,"CHEVROLET","G1500/2500 VAN 2WD",14,18,15
2008,"CHEVROLET","G1500/2500 VAN 2WD",10,13,11
