2008,"ASTON MARTIN","V8 VANTAGE",13,20,15
2008,"CHEVROLET","G1500/2500 VAN 2WD",14,18,15
2008,"CHEVROLET","H1500 VAN CONV AWD",12,16,14
2008,"CHEVROLET","H1500 VAN CONV AWD",9,12,10
2008,"CHEVROLET","H1500 VAN CONV AWD",12,16,14
2008,"CHEVROLET","H1500/2500 VAN AWD",13,17,15
2008,"CHEVROLET","H1500/2500 VAN AWD",10,12,11
2008,"CHEVROLET","H1500/2500 VAN AWD",13,17,15
2008,"GMC","G15/25 SAVANA 2WD CARGO CONV",12,16,14
2008,"GMC","G15/25 SAVANA 2WD CARGO CONV",9,12,10
2008,"GMC","G15/25 SAVANA 2WD CARGO CONV",12,16,14
2008,"GMC","G1500/2500 SAVANA 2WD CARGO",15,20,17
2008,"GMC","G1500/2500 SAVANA 2WD CARGO",14,18,15
2008,"GMC","G1500/2500 SAVANA 2WD CARGO",10,13,11
2008,"GMC","G1500/2500 SAVANA 2WD CARGO",14,18,15
2008,"GMC","H1500 SAVANA AWD CARGO CONV",12,16,14
2008,"GMC","H1500 SAVANA AWD CARGO CONV",9,12,10
2008,"GMC","H1500 SAVANA AWD CARGO CONV",12,16,14
2008,"GMC","H1500/2500 SAVANA CARGO AWD",13,17,15
2008,"GMC","H1500/2500 SAVANA CARGO AWD",10,12,11
2008,"GMC","H1500/2500 SAVANA CARGO AWD",13,17,15
2008,"CHEVROLET","G1500/2500 EXPRESS 2WD",12,16,14
2008,"CHEVROLET","G1500/2500 EXPRESS 2WD",9,12,10
2008,"CHEVROLET","G1500/2500 EXPRESS 2WD",12,16,14
2008,"CHEVROLET","H1500 EXPRESS AWD",12,16,14
2008,"CHEVROLET","H1500 EXPRESS AWD",9,12,10
2008,"CHEVROLET","H1500 EXPRESS AWD",12,16,14
2008,"GMC","G1500/2500 SAVANA 2WD PASS",12,16,14
2008,"GMC","G1500/2500 SAVANA 2WD PASS",9,12,10
2008,"GMC","G1500/2500 SAVANA 2WD PASS",12,16,14
2008,"GMC","H1500 SAVANA PASS VAN AWD",12,16,14
2008,"GMC","H1500 SAVANA PASS VAN AWD",9,12,10
2008,"GMC","H1500 SAVANA PASS VAN AWD",12,16,14
2008,"BUICK","TERRAZA FWD",16,23,19
2008,"CHEVROLET","UPLANDER FWD",16,23,19
2008,"CHEVROLET","UPLANDER FWD",12,17,14
2008,"CHEVROLET","UPLANDER FWD",16,23,19
2008,"CHRYSLER","TOWN & COUNTRY 2WD",17,24,19
2008,"CHRYSLER","TOWN & COUNTRY 2WD",11,17,13
2008,"CHRYSLER","TOWN & COUNTRY 2WD",17,24,19
2008,"CHRYSLER","TOWN & COUNTRY 2WD",16,23,18
2008,"CHRYSLER","TOWN & COUNTRY 2WD",16,23,18
2008,"DODGE","CARAVAN 2WD",17,24,19
2008,"DODGE","CARAVAN 2WD",11,17,13
2008,"DODGE","CARAVAN 2WD",17,24,19
2008,"DODGE","CARAVAN 2WD",16,23,18
2008,"DODGE","CARAVAN 2WD",16,23,18
2008,"HONDA","ODYSSEY 2WD",16,23,18
2008,"HONDA","ODYSSEY 2WD",17,25,20
2008,"HYUNDAI","ENTOURAGE",16,23,18
2008,"KIA","SEDONA",16,23,18
2008,"MAZDA","MAZDA 5",21,27,23
2008,"MAZDA","MAZDA 5",22,28,24
2008,"NISSAN","QUEST",16,24,19
2008,"TOYOTA","SIENNA 2WD",17,23,19
2008,"TOYOTA","SIENNA 4WD",16,21,18
2008,"BUICK","ENCLAVE FWD",16,24,19
2008,"CADILLAC","ESCALADE 2WD",12,19,14
2008,"CADILLAC","ESCALADE ESV 2WD",12,19,14
2008,"CADILLAC","SRX 2WD",15,22,17
2008,"CADILLAC","SRX 2WD",13,20,16
2008,"CHEVROLET","C1500 AVALANCHE 2WD",14,20,16
2008,"CHEVROLET","C1500 AVALANCHE 2WD",11,15,12
2008,"CHEVROLET","C1500 AVALANCHE 2WD",14,20,16
2008,"CHEVROLET","C1500 AVALANCHE 2WD",12,17,14
2008,"CHEVROLET","C1500 SUBURBAN 2WD",14,20,16
2008,"CHEVROLET","C1500 SUBURBAN 2WD",11,15,12
2008,"CHEVROLET","C1500 SUBURBAN 2WD",14,20,16
2008,"CHEVROLET","C1500 SUBURBAN 2WD",12,17,14
2008,"CHEVROLET","C1500 TAHOE 2WD",14,19,16
2008,"CHEVROLET","C1500 TAHOE 2WD",14,20,16
2008,"CHEVROLET","C1500 TAHOE 2WD",11,15,12
2008,"CHEVROLET","C1500 TAHOE 2WD",14,20,16
2008,"CHEVROLET","C1500 TAHOE 2WD",12,19,14
2008,"CHEVROLET","C1500 TAHOE HYBRID 2WD",21,22,21
2008,"CHEVROLET","EQUINOX FWD",17,24,19
2008,"CHEVROLET","EQUINOX FWD",16,24,19
2008,"CHEVROLET","HHR FWD",19,28,22
2008,"CHEVROLET","HHR FWD",21,29,24
2008,"CHEVROLET","HHR FWD",22,30,25
2008,"CHEVROLET","HHR FWD",21,30,24
2008,"CHEVROLET","HHR FWD",22,28,24
2008,"CHEVROLET","HHR FWD",20,28,23
2008,"CHEVROLET","HHR PANEL FWD",22,30,25
2008,"CHEVROLET","HHR PANEL FWD",20,30,24
2008,"CHEVROLET","HHR PANEL FWD",22,28,24
2008,"CHEVROLET","HHR PANEL FWD",20,29,23
2008,"CHEVROLET","TRAILBLAZER 2WD",14,20,16
2008,"CHEVROLET","TRAILBLAZER 2WD",14,20,17
2008,"CHEVROLET","TRAILBLAZER 2WD",12,16,14
2008,"CHRYSLER","ASPEN 2WD",14,19,15
2008,"CHRYSLER","ASPEN 2WD",9,12,10
2008,"CHRYSLER","ASPEN 2WD",14,19,15
2008,"CHRYSLER","ASPEN 2WD",13,19,15
2008,"CHRYSLER","PACIFICA FWD",15,22,18
2008,"CHRYSLER","PACIFICA FWD",15,23,17
2008,"CHRYSLER","PT CRUISER",18,24,21
2008,"CHRYSLER","PT CRUISER",19,24,21
2008,"CHRYSLER","PT CRUISER",20,25,22
2008,"CHRYSLER","PT CRUISER",21,26,23
2008,"DODGE","DURANGO 2WD",14,19,16
2008,"DODGE","DURANGO 2WD",14,19,15
2008,"DODGE","DURANGO 2WD",9,12,10
2008,"DODGE","DURANGO 2WD",14,19,15
2008,"DODGE","DURANGO 2WD",13,19,15
2008,"DODGE","MAGNUM",18,26,21
2008,"DODGE","MAGNUM",17,24,20
2008,"DODGE","MAGNUM",17,24,20
2008,"DODGE","MAGNUM",15,23,18
2008,"DODGE","MAGNUM",13,18,15
2008,"DODGE","NITRO 2WD",16,22,18
2008,"DODGE","NITRO 2WD",16,22,19
2008,"DODGE","NITRO 2WD",16,21,18
2008,"FORD","EDGE FWD",16,24,19
2008,"FORD","ESCAPE FWD",20,26,22
2008,"FORD","ESCAPE FWD",22,28,24
2008,"FORD","ESCAPE FWD",18,24,20
2008,"FORD","ESCAPE HYBRID FWD",34,30,32
2008,"FORD","EXPEDITION 2WD",12,18,14
2008,"FORD","EXPLORER 2WD",14,20,16
2008,"FORD","EXPLORER 2WD",13,20,16
2008,"FORD","TAURUS X FWD",16,24,19
2008,"GMC","ACADIA FWD",16,24,19
2008,"GMC","C1500 YUKON 2WD",14,19,16
2008,"GMC","C1500 YUKON 2WD",14,20,16
2008,"GMC","C1500 YUKON 2WD",11,15,12
2008,"GMC","C1500 YUKON 2WD",14,20,16
2008,"GMC","C1500 YUKON 2WD",12,19,14
2008,"GMC","C1500 YUKON HYBRID 2WD",21,22,21
2008,"GMC","C1500 YUKON XL 2WD",14,20,16
2008,"GMC","C1500 YUKON XL 2WD",11,15,12
2008,"GMC","C1500 YUKON XL 2WD",14,20,16
2008,"GMC","C1500 YUKON XL 2WD",12,17,14
2008,"GMC","C1500 YUKON XL 2WD",12,19,14
2008,"GMC","ENVOY 2WD",14,20,16
2008,"GMC","ENVOY 2WD",14,20,17
2008,"HONDA","CR-V 2WD",20,27,23
2008,"HONDA","ELEMENT 2WD",20,25,22
2008,"HONDA","ELEMENT 2WD",18,23,20
2008,"HONDA","PILOT 2WD",16,22,18
2008,"HYUNDAI","SANTAFE 2WD",18,24,20
2008,"HYUNDAI","SANTAFE 2WD",17,24,20
2008,"HYUNDAI","SANTAFE 2WD",17,24,20
2008,"HYUNDAI","TUCSON 2WD",19,25,22
2008,"HYUNDAI","TUCSON 2WD",20,25,22
2008,"HYUNDAI","TUCSON 2WD",18,24,20
2008,"HYUNDAI","VERACRUZ 2WD",16,23,18
2008,"INFINITI","FX35 RWD",15,22,18
2008,"INFINITI","QX56 2WD",12,18,14
2008,"ISUZU","ASCENDER 5-PASSENGER 2WD",14,20,16
2008,"JEEP","COMMANDER 2WD",14,19,16
2008,"JEEP","COMMANDER 2WD",9,13,10
2008,"JEEP","COMMANDER 2WD",14,19,15
2008,"JEEP","COMMANDER 2WD",13,19,15
2008,"JEEP","COMPASS 2WD",23,27,24
2008,"JEEP","COMPASS 2WD",21,25,23
2008,"JEEP","COMPASS 2WD",23,28,25
2008,"JEEP","GRAND CHEROKEE 2WD",18,23,20
2008,"JEEP","GRAND CHEROKEE 2WD",15,20,17
2008,"JEEP","GRAND CHEROKEE 2WD",9,13,10
2008,"JEEP","GRAND CHEROKEE 2WD",14,19,15
2008,"JEEP","GRAND CHEROKEE 2WD",13,19,15
2008,"JEEP","LIBERTY 2WD",16,22,18
2008,"JEEP","LIBERTY 2WD",16,22,19
2008,"JEEP","PATRIOT 2WD",23,27,24
2008,"JEEP","PATRIOT 2WD",21,25,23
2008,"JEEP","PATRIOT 2WD",23,28,25
2008,"JEEP","WRANGLER 2WD",15,20,17
2008,"JEEP","WRANGLER 2WD",16,21,18
2008,"KIA","SORENTO 2WD",16,22,18
2008,"KIA","SORENTO 2WD",15,21,17
2008,"KIA","SPORTAGE 2WD",19,25,21
2008,"KIA","SPORTAGE 2WD",20,25,22
2008,"KIA","SPORTAGE 2WD",17,23,20
2008,"LEXUS","RX 350 2WD",18,23,20
2008,"LEXUS","RX 350 2WD",18,23,20
2008,"LEXUS","RX 400H 2WD",27,24,25
2008,"LINCOLN","MKX FWD",16,24,19
2008,"LINCOLN","NAVIGATOR 2WD",12,18,14
2008,"MAZDA","CX-7 2WD",17,23,19
2008,"MAZDA","CX-9 2WD",16,22,18
2008,"MAZDA","TRIBUTE FWD",20,26,22
2008,"MAZDA","TRIBUTE FWD",22,28,24
2008,"MAZDA","TRIBUTE FWD",18,24,20
2008,"MAZDA","TRIBUTE HYBRID 2WD",34,30,32
2008,"MERCEDES-BENZ","R350",15,20,17
2008,"MERCURY","MARINER FWD",20,26,22
2008,"MERCURY","MARINER FWD",18,24,20
2008,"MERCURY","MARINER HYBRID FWD",34,30,32
2008,"MERCURY","MOUNTAINEER 2WD",14,20,16
2008,"MERCURY","MOUNTAINEER 2WD",13,20,16
2008,"MITSUBISHI","ENDEAVOR 2WD",15,22,18
2008,"MITSUBISHI","OUTLANDER 2WD",20,25,22
2008,"MITSUBISHI","OUTLANDER 2WD",17,25,20
2008,"NISSAN","ARMADA 2WD",12,18,14
2008,"NISSAN","ARMADA 2WD",9,13,10
2008,"NISSAN","ARMADA 2WD",12,18,14
2008,"NISSAN","PATHFINDER 2WD",15,22,17
2008,"NISSAN","PATHFINDER 2WD",13,18,15
2008,"NISSAN","ROGUE FWD",22,27,24
2008,"NISSAN","XTERRA 2WD",15,20,17
2008,"NISSAN","XTERRA 2WD",16,20,17
2008,"PONTIAC","TORRENT FWD",17,24,19
2008,"PONTIAC","TORRENT FWD",16,24,19
2008,"SATURN","OUTLOOK FWD",16,24,19
2008,"SATURN","VUE FWD",19,26,22
2008,"SATURN","VUE FWD",16,23,19
2008,"SATURN","VUE FWD",16,24,19
2008,"SATURN","VUE HYBRID",25,32,28
2008,"SUZUKI","GRAND VITARA",17,22,19
2008,"SUZUKI","GRAND VITARA",16,22,18
2008,"SUZUKI","XL7 FWD",16,22,18
2008,"TOYOTA","4RUNNER 2WD",16,21,18
2008,"TOYOTA","4RUNNER 2WD",15,19,17
2008,"TOYOTA","FJ CRUISER 2WD",16,20,18
2008,"TOYOTA","HIGHLANDER 2WD",18,24,20
2008,"TOYOTA","RAV4 2WD",21,27,24
2008,"TOYOTA","RAV4 2WD",19,27,22
2008,"TOYOTA","SEQUOIA 2WD",14,17,15
2008,"TOYOTA","SEQUOIA 2WD",14,19,15
2008,"VOLVO","XC 90 FWD",14,20,16
2008,"ACURA","MDX 4WD",15,20,17
2008,"ACURA","RDX 4WD",17,22,19
2008,"AUDI","Q7",14,20,16
2008,"AUDI","Q7",12,17,14
2008,"BMW","X3 3.0SI",17,24,20
2008,"BMW","X3 3.0SI",16,23,19
2008,"BMW","X5 3.0SI",15,21,18
2008,"BMW","X5 4.8I",14,19,16
2008,"BMW","X6 XDRIVE35I",15,20,17
2008,"BMW","X6 XDRIVE50I",13,18,15
2008,"BUICK","ENCLAVE AWD",16,22,18
2008,"CADILLAC","ESCALADE AWD",12,18,14
2008,"CADILLAC","SRX AWD",14,22,17
2008,"CADILLAC","SRX AWD",13,20,15
2008,"CHEVROLET","EQUINOX AWD",17,24,19
2008,"CHEVROLET","EQUINOX AWD",16,24,19
2008,"CHEVROLET","K1500 AVALANCHE 4WD",11,14,12
2008,"CHEVROLET","K1500 AVALANCHE 4WD",14,19,16
2008,"CHEVROLET","K1500 AVALANCHE 4WD",12,17,14
2008,"CHEVROLET","K1500 SUBURBAN 4WD",11,14,12
2008,"CHEVROLET","K1500 SUBURBAN 4WD",14,19,16
2008,"CHEVROLET","K1500 SUBURBAN 4WD",12,17,14
2008,"CHEVROLET","K1500 TAHOE 4WD",11,14,12
2008,"CHEVROLET","K1500 TAHOE 4WD",14,19,16
2008,"CHEVROLET","K1500 TAHOE HYBRID 4WD",20,20,20
2008,"CHEVROLET","TRAILBLAZER 4WD",14,20,16
2008,"CHEVROLET","TRAILBLAZER 4WD",13,19,16
2008,"CHEVROLET","TRAILBLAZER AWD",12,16,13
2008,"CHRYSLER","ASPEN 4WD",13,17,15
2008,"CHRYSLER","ASPEN 4WD",9,12,10
2008,"CHRYSLER","ASPEN 4WD",13,17,15
2008,"CHRYSLER","ASPEN 4WD",13,18,15
2008,"CHRYSLER","PACIFICA AWD",14,22,17
2008,"DODGE","DURANGO 4WD",13,17,15
2008,"DODGE","DURANGO 4WD",9,12,10
2008,"DODGE","DURANGO 4WD",13,17,15
2008,"DODGE","DURANGO 4WD",13,18,15
2008,"DODGE","MAGNUM AWD",15,22,18
2008,"DODGE","MAGNUM AWD",15,22,18
2008,"DODGE","NITRO 4WD",15,21,17
2008,"DODGE","NITRO 4WD",16,22,18
2008,"DODGE","NITRO 4WD",15,20,17
2008,"FORD","EDGE AWD",15,22,18
2008,"FORD","ESCAPE 4WD",19,24,21
2008,"FORD","ESCAPE 4WD",17,22,19
2008,"FORD","ESCAPE HYBRID 4WD",29,27,28
2008,"FORD","EXPLORER 4WD",13,19,15
2008,"FORD","EXPLORER 4WD",13,19,15
2008,"FORD","TAURUS X AWD",15,22,18
2008,"GMC","ACADIA AWD",16,22,18
2008,"GMC","ENVOY 4WD",14,20,16
2008,"GMC","ENVOY 4WD",13,19,16
2008,"GMC","K1500 YUKON 4WD",11,14,12
2008,"GMC","K1500 YUKON 4WD",14,19,16
2008,"GMC","K1500 YUKON DENALI AWD",12,18,14
2008,"GMC","K1500 YUKON HYBRID 4WD",20,20,20
2008,"GMC","K1500 YUKON XL 4WD",11,14,12
2008,"GMC","K1500 YUKON XL 4WD",14,19,16
2008,"GMC","K1500 YUKON XL 4WD",12,17,14
2008,"HONDA","CR-V 4WD",20,26,22
2008,"HONDA","ELEMENT 4WD",19,24,21
2008,"HONDA","ELEMENT 4WD",18,23,20
2008,"HONDA","PILOT 4WD",15,20,17
2008,"HUMMER","H3 4WD",14,18,15
2008,"HUMMER","H3 4WD",13,18,15
2008,"HUMMER","H3 4WD",13,16,14
2008,"HYUNDAI","SANTAFE 4WD",17,23,19
2008,"HYUNDAI","SANTAFE 4WD",17,23,19
2008,"HYUNDAI","SANTAFE 4WD",17,24,19
2008,"HYUNDAI","TUCSON 4WD",19,24,21
2008,"HYUNDAI","TUCSON 4WD",17,23,19
2008,"HYUNDAI","VERACRUZ 4WD",15,22,18
2008,"INFINITI","FX35 AWD",15,20,17
2008,"INFINITI","FX45 AWD",13,17,14
2008,"INFINITI","QX56 4WD",12,17,14
2008,"ISUZU","ASCENDER 5-PASSENGER 4WD",14,20,16
2008,"JEEP","COMMANDER 4WD",14,19,16
2008,"JEEP","COMMANDER 4WD",9,12,10
2008,"JEEP","COMMANDER 4WD",13,18,14
2008,"JEEP","COMMANDER 4WD",13,17,14
2008,"JEEP","COMPASS 4WD",21,24,22
2008,"JEEP","COMPASS 4WD",22,27,24
2008,"JEEP","GRAND CHEROKEE 4WD",17,22,19
2008,"JEEP","GRAND CHEROKEE 4WD",15,19,17
2008,"JEEP","GRAND CHEROKEE 4WD",9,12,10
2008,"JEEP","GRAND CHEROKEE 4WD",14,19,15
2008,"JEEP","GRAND CHEROKEE 4WD",13,18,15
2008,"JEEP","GRAND CHEROKEE 4WD",11,14,12
2008,"JEEP","LIBERTY 4WD",15,21,17
2008,"JEEP","LIBERTY 4WD",16,22,18
2008,"JEEP","PATRIOT 4WD",21,24,22
2008,"JEEP","PATRIOT 4WD",20,22,21
2008,"JEEP","PATRIOT 4WD",22,27,24
2008,"JEEP","WRANGLER 4WD",15,19,17
2008,"JEEP","WRANGLER 4WD",15,19,16
2008,"KIA","SORENTO 4WD",15,22,17
2008,"KIA","SORENTO 4WD",15,20,17
2008,"KIA","SPORTAGE 4WD",19,24,21
2008,"KIA","SPORTAGE 4WD",17,21,19
2008,"LAND ROVER","LR2",15,22,17
2008,"LAND ROVER","LR3",12,17,14
2008,"LAND ROVER","RANGE ROVER",12,18,14
2008,"LAND ROVER","RANGE ROVER",12,18,14
2008,"LAND ROVER","RANGE ROVER SPORT",12,18,14
2008,"LAND ROVER","RANGE ROVER SPORT",12,18,15
2008,"LEXUS","GX 470",14,18,15
2008,"LEXUS","LX 570",12,18,14
2008,"LEXUS","RX 350 4WD",17,22,19
2008,"LEXUS","RX 350 4WD",17,22,19
2008,"LEXUS","RX 400H 4WD",26,24,25
2008,"LINCOLN","MKX AWD",15,22,18
2008,"MAZDA","CX-7 4WD",16,22,18
2008,"MAZDA","CX-9 4WD",15,21,17
2008,"MAZDA","TRIBUTE 4WD",19,24,21
2008,"MAZDA","TRIBUTE 4WD",17,22,19
2008,"MAZDA","TRIBUTE HYBRID 4WD",29,27,28
2008,"MERCEDES-BENZ","G500",12,15,13
2008,"MERCEDES-BENZ","G55 AMG",11,13,12
2008,"MERCEDES-BENZ","GL320 CDI 4MATIC",18,24,20
2008,"MERCEDES-BENZ","GL450 4MATIC",13,18,15
2008,"MERCEDES-BENZ","GL550 4MATIC",13,17,14
2008,"MERCEDES-BENZ","ML320 CDI 4MATIC",18,24,21
2008,"MERCEDES-BENZ","ML350 4MATIC",15,20,17
2008,"MERCEDES-BENZ","ML550 4MATIC",13,18,15
2008,"MERCEDES-BENZ","ML63 AMG",11,14,12
2008,"MERCEDES-BENZ","R320 CDI 4MATIC",18,24,21
2008,"MERCEDES-BENZ","R350 4MATIC",15,19,16
2008,"MERCURY","MARINER 4WD",19,24,21
2008,"MERCURY","MARINER 4WD",17,22,19
2008,"MERCURY","MARINER HYBRID 4WD",29,27,28
2008,"MERCURY","MOUNTAINEER 4WD",13,19,15
2008,"MERCURY","MOUNTAINEER 4WD",13,19,15
2008,"MITSUBISHI","ENDEAVOR AWD",15,19,17
2008,"MITSUBISHI","OUTLANDER 4WD",20,25,22
2008,"MITSUBISHI","OUTLANDER 4WD",17,24,20
2008,"NISSAN","ARMADA 4WD",12,17,14
2008,"NISSAN","ARMADA 4WD",9,13,10
2008,"NISSAN","ARMADA 4WD",12,17,14
2008,"NISSAN","PATHFINDER 4WD",14,20,16
2008,"NISSAN","PATHFINDER 4WD",12,18,14
2008,"NISSAN","ROGUE AWD",21,26,23
2008,"NISSAN","XTERRA 4WD",14,20,16
2008,"NISSAN","XTERRA 4WD",16,20,17
2008,"PONTIAC","TORRENT AWD",17,24,19
2008,"PONTIAC","TORRENT AWD",16,24,19
2008,"PORSCHE","CAYENNE",14,20,16
2008,"PORSCHE","CAYENNE",14,20,16
2008,"PORSCHE","CAYENNE GTS",13,18,15
2008,"PORSCHE","CAYENNE GTS",11,17,13
2008,"PORSCHE","CAYENNE S",13,19,15
2008,"PORSCHE","CAYENNE TURBO",12,19,14
2008,"SAAB","9-7X AWD",14,20,16
2008,"SAAB","9-7X AWD",13,19,16
2008,"SAAB","9-7X AWD",12,16,13
2008,"SATURN","OUTLOOK AWD",16,22,18
2008,"SATURN","VUE AWD",15,22,17
2008,"SATURN","VUE AWD",16,22,18
2008,"SATURN","VUE AWD",16,22,18
2008,"SUBARU","FORESTER AWD",18,23,20
2008,"SUBARU","FORESTER AWD",20,26,22
2008,"SUBARU","FORESTER AWD",19,25,21
2008,"SUBARU","FORESTER AWD",20,27,22
2008,"SUBARU","OUTBACK WAGON AWD",20,26,22
2008,"SUBARU","OUTBACK WAGON AWD",18,24,20
2008,"SUBARU","OUTBACK WAGON AWD",18,24,20
2008,"SUBARU","OUTBACK WAGON AWD",19,26,22
2008,"SUBARU","OUTBACK WAGON AWD",17,24,20
2008,"SUBARU","TRIBECA AWD",16,21,18
2008,"SUZUKI","GRAND VITARA 4WD",17,21,19
2008,"SUZUKI","GRAND VITARA 4WD",16,21,18
2008,"SUZUKI","XL7 AWD",15,22,18
2008,"TOYOTA","4RUNNER 4WD",16,20,17
2008,"TOYOTA","4RUNNER 4WD",14,17,15
2008,"TOYOTA","FJ CRUISER 4WD",16,20,17
2008,"TOYOTA","FJ CRUISER 4WD",15,18,16
2008,"TOYOTA","HIGHLANDER 4WD",17,23,19
2008,"TOYOTA","HIGHLANDER HYBRID 4WD",27,25,26
2008,"TOYOTA","LAND CRUISER WAGON 4WD",13,18,15
2008,"TOYOTA","RAV4 4WD",20,25,22
2008,"TOYOTA","RAV4 4WD",19,26,21
2008,"TOYOTA","SEQUOIA 4WD",13,16,14
2008,"TOYOTA","SEQUOIA 4WD",13,18,15
2008,"VOLKSWAGEN","TOUAREG",14,20,16
2008,"VOLKSWAGEN","TOUAREG",12,17,14
2008,"VOLKSWAGEN","TOUAREG",15,20,17
2008,"VOLVO","XC 70 AWD",15,22,17
2008,"VOLVO","XC 90 AWD",14,20,16
2008,"VOLVO","XC 90 AWD",13,19,15
